GVKEY,Company,Handle,Twitter_Descr,verified
1045,AMERICAN AIRLINES GROUP INC,americanair,"Official Twitter for the world’s largest airline. We’re here for you 24/7. For more about us or a formal response, visit https://t.co/6GJxuwPp4T.",True
1078,ABBOTT LABORATORIES,abbottglobal,"The @AbbottGlobal Twitter page was discontinued on Nov 30, 2020. Follow @AbbottNews for all news and updates moving forward.
TOU: https://t.co/uV6KKpRHLr",True
1161,ADVANCED MICRO DEVICES,amd,Official corporate news about the AMD technology enabling today and inspiring tomorrow.,True
1209,AIR PRODUCTS & CHEMICALS INC,AirProducts,"Industry-leading company of 19,000+ dedicated employees innovating toward a more #sustainable future with #industrialgas solutions & cutting-edge technology.",True
1230,ALASKA AIR GROUP INC,alaskaair,We’ve now reached tweeting altitude. ✈️ Our Social Care team is here 24/7. For a formal response: https://t.co/gu9m8EggyQ #iFlyAlaska,True
1300,HONEYWELL INTERNATIONAL INC,honeywell,"At #Honeywell, we're transforming the way the world works. #futureshaper",True
1356,ALCOA INC,Alcoa,"Alcoa is a global industry leader in bauxite, alumina and aluminum products, with a strong portfolio of cast and rolled products and substantial energy assets.",True
1380,HESS CORP,realsandrahess,"Actor, wife, mom to 4 amazing furries and wanna be gourmet chef. Mortal Kombat, Pensacola Wings Of Gold, Highlander, Nick Fury Agent Of Shield ....",True
1408,BEAM INC,beamng,Bringing soft-body physics to the forefront,True
1447,AMERICAN EXPRESS CO,americanexpress,"Follow Amex's Erica (^E) & Alicia (^A) for insider news, access & more.",True
1449,AFLAC INC,Aflac,"Ready to talk coverage? Send us a Tweet.
Need assistance? @AflacHelpDesk
https://t.co/0Frz1xBTI2",True
1487,AMERICAN INTERNATIONAL GROUP,AIGinsurance,"Global insurance company committed to preparing our clients for what's next. For service, tweet us! 👋  Our Community Guidelines: https://t.co/7bcUQ3GZsV",True
1602,AMGEN INC,amgen,Patients. They're why we develop and manufacture innovative human therapeutics to treat serious diseases. #WeareBiotech Community Guidelines: https://t.co/fo1laM9PxA,True
1663,ANHEUSER-BUSCH COS INC,AnheuserBusch,"America’s best-loved brewery, making stronger communities & meaningful moments. 🍺 Enjoy responsibly. Content & sharing for 21+. ©2020 https://t.co/Lf2DcpQ9ft",True
1878,AUTODESK INC,autodesk,"3D design, engineering, and entertainment software and services. 
Have a question? Visit our community forums: https://t.co/ADDNuPre2j",True
1913,AVERY DENNISON CORP,AveryDennison,We are a global materials science company specializing in the design and manufacture of a wide variety of labeling and functional materials.,True
1920,AVON PRODUCTS,AvonInsider,"Make Life Beautiful.
#NoAnimalTesting 🐇",True
2136,VERIZON COMMUNICATIONS INC,verizon,The 5G America's been waiting for. #5GBuiltRight,True
2154,BEMIS CO INC,maxbemis,Tweets by Management               https://t.co/TVQCsBDrQN,True
2176,BERKSHIRE HATHAWAY,WarrenBuffett,Chairman and CEO of Berkshire Hathaway,True
2184,BEST BUY CO INC,bestbuy,Let’s talk about what’s possible. Share your best tech with the world using @BestBuy.   Contact @BestBuySupport with customer service questions.,True
2255,BLACK & DECKER CORP,blackanddecker,Tackling that to-do list? You Got This. BLACK+DECKER helps you keep up with life.,True
2269,BLOCK H & R INC,hrblock,"Tax prep doesn’t have to be hard. At H&R Block, we have many filing options to make it easy for you. Professional tax prep with or without the office visit.",True
2285,BOEING CO,boeing,"Boeing has a tradition of aerospace leadership and innovation, and is committed to investing in the communities where our people work and live worldwide.",True
2290,OFFICEMAX INC,OfficeMax,"For all customer inquiries, please go to @officedepot.",True
2312,ROBERT HALF INTL INC,roberthalf,Robert Half is the world’s first and largest specialized staffing firm.,True
2403,BRISTOL-MYERS SQUIBB CO,bmsnews,Global Specialty Care BioPharma,True
2435,BROWN FORMAN CORP,BrownForman,Please Drink Responsibly. Legal drinking age only. Don't share with anyone underage. https://t.co/bgrPwujH2G ©2021 Brown-Forman. All rights reserved.,True
2547,CIGNA CORP,cigna,"Community that highlights what Cigna is doing around the globe to help improve the health, well-being, and peace of mind of those we serve.",True
2663,CAMPBELL SOUP CO,CampbellSoupCo,We're proud of what we bring to the table: Real food that matters for life's moments. Visit @CampbellCares for help.,True
2710,CONSTELLATION BRANDS,cbrands,Constellation is a leading international producer and marketer of high-end beer and premium wine and spirits brands that are #WorthReachingFor.,True
2751,CARDINAL HEALTH INC,cardinalhealth,"The news handle for Cardinal Health on Twitter, providing up-to-date info and announcements from the public relations team. Twitter disclaimer below.",True
2817,CATERPILLAR INC,caterpillarinc,"For more than 90 years, Caterpillar Inc. has been making sustainable progress possible and driving positive change on every continent.",True
2884,CENTURYLINK INC,centurylink,Transforming lives and businesses through innovative technology solutions. Follow along. Customer support available @CenturyLinkHelp.,True
2968,JPMORGAN CHASE & CO,jpmorgan,"Official account for the latest company news and updates from Asset Management, Private Banking, Commercial Banking, and the Corporate and Investment Bank.",True
2991,CHEVRON CORP,chevron,"our greatest resource is our people. their ingenuity & creativity have met the complex challenges of energy’s past. together, we’ll take on the future.",True
3024,CHUBB CORP,chubb,Chubb is the world’s largest publicly traded property and casualty insurer.,True
3105,IHEARTMEDIA INC,iheartmedia,"iHeartMedia, Inc. is one of the leading global media and entertainment companies. For more company information visit http://t.co/34j8b9xuRq.",True
3121,CLOROX CO/DE,clorox,"Clean is just the beginning. 
What comes next is everything.",True
3144,COCA-COLA CO,CocaCola,This holiday season #ShareACoke with the people who lift you up all year long.,True
3170,COLGATE-PALMOLIVE CO,CP_News,Welcome to the official home for Colgate-Palmolive news. #WeAreColgate,True
3221,AON PLC,Aon_plc,"Aon plc (NYSE:AON) is a leading global professional services firm providing a broad range of #risk, #retirement and #health solutions.",True
3226,COMCAST CORP,comcast,Shaping the future at the intersection of media & technology.,True
3243,CITIGROUP INC,citi,Serving as a trusted partner to our clients by responsibly providing financial services that enable growth & economic progress. Customer service: @AskCiti,True
3336,DXC TECHNOLOGY CO,DXCTechnology,We help our customers across the entire enterprise tech stack with differentiated industry solutions. Connect with our award-winning teams across the world.,True
3362,CONAGRA BRANDS INC,conagrabrands,"Conagra Brands is one of North America’s leading branded food companies. To view our portfolio of brands, visit https://t.co/UsA2WOi5zZ.",True
3413,CONSOLIDATED EDISON INC,conedison,Official Twitter handle for Con Edison. For gas odors leave area & call 911. Report power issues at https://t.co/lVVABPWFeG. Contact us at 1-800-75-CONED.,True
3505,MOLSON COORS BEVERAGE CO,molsoncoors,"Brewing beverages that unite people for more than two centuries.

Only for 21+. Drink Responsibly. PRIV: https://t.co/KfLPjXDQXM T&C: https://t.co/nlJx8PedPo. [phone].",True
3532,CORNING INC,corning,"Official Twitter of Corning Incorporated; materials science innovator & leader in specialty glass, ceramics & optical physics. Terms: https://t.co/UgtAnA12pG",True
3650,CUMMINS INC,Cummins,"We live in an Always On world that stands at the gateway of a more sustainable future. At Cummins, we're inventing the technology that will take us there.",True
3835,DEERE & CO,johndeere,Nothing runs like a Deere,True
3851,DELTA AIR LINES INC,delta,"Caring for you is our top priority. For the most up to date information on how we’re responding to COVID-19, visit: https://t.co/l5WcWVfLXl",True
3897,DTE ENERGY CO,dte_energy,Providing breaking news and tips from Michigan’s largest electric and gas company. Got a question? Message us from 8am-11pm seven days a week.,True
3905,ADTALEM GLOBAL EDUCATION INC,adtalemglobal,"We empower students and professionals to achieve their goals, find success and make inspiring contributions to our global community.",True
3964,DILLARDS INC  -CL A,Dillards,Official Dillard's Twitter,True
4029,DOMINION ENERGY INC,dominionenergy,"Sharing the latest news, info & updates about Dominion Energy. Customers can report outages at https://t.co/PplRNyVKiK. If you suspect an emergency, call 911.",True
4058,DOVER CORP,DoverAthletic,"Official Dover Athletic Football Club twitter feed. Follow @DAFCLiveText for match updates, DoverAthleticFC on Facebook and doverathleticfc on Instagram.",True
4060,DUPONT DE NEMOURS INC,dupont_news,"For over 200 years DuPont has been innovating around you, reinventing itself to bring technology-driven solutions to customers worldwide. Invent a better now.",True
4093,DUKE ENERGY CORP,DukeEnergy,Follow us for all the latest news about Duke Energy. Customers can report outages at https://t.co/gXdbzJZkPs. If you suspect an emergency please call 911.,True
4094,DUN & BRADSTREET CORP,DunBradstreet,Official Dun & Bradstreet Twitter. Our #DNBDataCloud delivers #data & insights to help our clients grow and thrive.,True
4145,PERKINELMER INC,perkinelmer,"Stay informed with news, insights, trends and ways we are making an impact across the diagnostics, life sciences, food and applied markets.",True
4194,EASTMAN KODAK CO,kodak,Enabling creativity since 1880. ⠀ ⠀ ⠀ ⠀ ⠀ ⠀ ⠀ ⠀ ⠀ ⠀,True
4213,ECOLAB INC,Ecolab,"Ecolab is the global leader in water, hygiene and infection prevention solutions - helping businesses succeed while protecting people and vital resources.",True
4242,EL PASO CORP,ElPasoTXGov,Visit https://t.co/W5CPHX2qib to view the City of El Paso's Social Media Policy.,True
4321,EMERSON ELECTRIC CO,Emerson_news,"Where technology and engineering come together to create global solutions, driven without compromise for a world in action.
https://t.co/A6haet3XRx",True
4367,WEATHERFORD INTL PLC,WeatherfordCorp,"Weatherford is one of the largest multinational oilfield service companies, delivering innovative technologies and services worldwide.",True
4383,ATMOS ENERGY CORP,atmosenergy,"This account is not monitored 24/7. If you smell natural gas or suspect gas leak, leave the area immediately and call our 24/7 emergency line: [phone].",True
4423,EQUIFAX INC,Equifax,"Equifax is a global information solutions company that uses unique data, analytics, tech & expertise to power organizations and individuals around the world.",True
4503,EXXON MOBIL CORP,exxonmobil,The official Twitter page of Exxon Mobil Corporation. Continue the conversation at https://t.co/Kjb8fyf88V. Direct all inquiries to http://t.co/INDDcFZK8u.,True
4517,NEXTERA ENERGY INC,nexteraenergy,"Leading clean energy company ranked No. 1 in the electric and gas utilities industry on Fortune’s 2019 list of “World’s Most Admired Companies.""",True
4560,FAMILY DOLLAR STORES,myfamilydollar,"Welcome to the official Twitter account of Family Dollar, your home for savings on the products you love…all in 280 characters or less!",True
4598,FEDEX CORP,FedEx,Connecting people and possibilities around the world. Looking for help? Tweet @FedExHelp.,True
4611,MACY'S INC,macys,Must-have fashion & exciting events. Share your fave finds with #macyslove. Need help? DM us.,True
4640,FIFTH THIRD BANCORP,FifthThird,"We’re here to support your banking needs. Visit https://t.co/GZrBD5oIqE for tips and support. Fifth Third Bank, N.A. Member FDIC.",True
4674,REGIONS FINANCIAL CORP,askregions,"We will respond to tweets Monday-Friday between 8am-5pm CT, and Saturday 8am-12pm.",True
4699,M & T BANK CORP,mandt_bank,"The official channel for news, community updates and helpful information from M&T Bank. For customer support Mon-Fri 8am-4:30pm EST, tweet @MandT_Help.",True
4723,U S BANCORP,usbank,"Official account of U.S. Bank NA. Member FDIC. Equal Housing Lender. For banking help, tweet @askusbank.",True
4839,FORD MOTOR CO,ford,We build the most beloved truck on the road. The most iconic American sports car. And the SUV most people think of when they think of an SUV.,True
4885,FRANKLIN RESOURCES INC,FTI_US,Official Franklin Templeton account. For US investors only. Follow us for global investment perspectives.,True
4988,TEGNA INC,tegna,"Our purpose is to serve the greater good of our communities – through empowering stories, impactful investigations and innovative marketing services.",True
4990,GAP INC,gap,Optimistic American style.,True
5046,GENERAL DYNAMICS CORP,GDMS,"We develop mission critical solutions for those that lead, serve and protect the world we live in. #PlatformsSmarter | We're hiring, follow: @GDMS_Careers",True
5047,GENERAL ELECTRIC CO,generalelectric,"Every minute of every day, GE rises to the challenge of building a world that works.",True
5071,GENERAL MILLS INC,generalmills,"News/information from General Mills. Learn more at https://t.co/K7ale2Yhbq, https://t.co/brNL7A0kV1 and https://t.co/Q8ZoS4kQLA",True
5073,GENERAL MOTORS CO,gm,"We’re on a journey to create a world with zero crashes, zero emissions and zero congestion. See how we’ll get there. Privacy Statement: https://t.co/u3I3TbTZSR",True
5234,GOODYEAR TIRE & RUBBER CO,Goodyear,The official Goodyear Tire & Rubber Co Twitter account affiliated with @GoodyearBlimp and @GoodyearRacing. Wishing you all a #Goodyear.,True
5256,GRAINGER (W W) INC,grainger,Grainger is here for you—the hard-working people who keep facilities running and workers working day and night.,True
5439,HALLIBURTON CO,halliburton,One of the world's largest providers of products and services to the energy industry.,True
5518,HASBRO INC,hasbro,Creating the world's best play and entertainment experiences.,True
5568,KRAFT HEINZ CO,KraftHeinzCo,News & information from #HereAtKraftHeinz,True
5589,HERCULES INC,cfhercules,Bienvenidos al Twitter oficial del Hércules de Alicante C.F. Síguenos también en Facebook https://t.co/AGcSuErNmP,True
5597,HERSHEY CO,hersheys,We’re here to bring people together through the power of chocolate. #heartwarmingtheworld,True
5606,HP INC,HP,"Engineering experiences that amaze. We create technology with a purpose: to make life better for everyone, everywhere. #KeepReinventing.",True
5643,HILTON WORLDWIDE HOLDINGS,Hilton,"Wherever you #travel, we’ll meet you there with a global portfolio of hotels you can count on. #HiltonMemories",True
5680,HOME DEPOT INC,HomeDepot,Helping doers in their home improvement projects. Visit @HDCares for Customer Care support.,True
5709,HORMEL FOODS CORP,HormelFoods,"Official tweets of Hormel Foods Corporation - Inspired People. Inspired Food.™

©Hormel Foods, LLC",True
5723,STARWOOD HOTELS&RESORTS WRLD,sheratonhotels,Where the world comes together.     Member of @marriottbonvoy.,True
5786,HUNTINGTON BANCSHARES,huntington_bank,Official Twitter feed for Huntington Bank. Member FDIC. https://t.co/wRyH3jl2s0,True
5860,ITT INC,itttech,The ITT Technical Institutes are educators helping people build a foundation for the rest of their lives. Tweets made by the ITT Tech Communications Team.,True
6008,INTEL CORP,intel,"Intel news, views & events about global tech innovation. Looking for support? Tweet @IntelSupport",True
6136,INTERPUBLIC GROUP OF COS,InterpublicIPG,"Values-based, Data-fueled, Creatively-driven since 1961.",True
6266,JOHNSON & JOHNSON,JNJNews,"At Johnson & Johnson, we blend heart, science and ingenuity to profoundly change the trajectory of health for humanity. Follow us to learn more and connect.",True
6268,JOHNSON CONTROLS INTL PLC,johnsoncontrols,"105,000 experts globally, dedicated to protecting the environment in a 150 countries & 130 years of innovation, we are the power behind our customers’ mission.",True
6304,KLA CORP,ktla,"KTLA has been keeping Southern California informed since 1947. 

Have great video, photos or story tips? Share with us using #ktla.",True
6375,KELLOGG CO,KelloggCompany,Corporate news from our global HQ in the U.S. Product question? Visit: http://t.co/sKcVDx76xL,True
6502,KROGER CO,kroger,Fresh food. Fresh takes. Fresh For Everyone. 🥬🍔🍎🥑🥐🧁🥒🛒,True
6529,LSI CORP,TulsiGabbard,"former US Presidential candidate. Congresswoman. Wife. Sister. Veteran. Soldier. Surfer. Plant-based foodie.
#StandWithTulsi #EndWastefulWars",True
6669,LENNAR CORP,lennar,"Lennar is a national homebuilding company, offering new homes across America in the most desirable real estate markets.",True
6730,LILLY (ELI) & CO,LillyPad,Lilly unites caring with discovery to create medicines that make life better for people around the world. https://t.co/9QEZusdKd9,True
6742,LINCOLN NATIONAL CORP,LincolnUSForest,"Lincoln National Forest
3463 Las Palomas Rd
Alamogordo, NM 88310
[phone]",True
6768,KATE SPADE & CO,katespadeny,"who we are is intertwined with who you are. we are all the heroines of
our own stories. we are kate spade new york.",True
6774,LOCKHEED MARTIN CORP,LockheedMartin,"Customer focus, innovation and purpose are built into everything we do. Lockheed Martin. Your Mission Is Ours®.",True
6781,LOEWS CORP,Lowes,"As our daily routines change, so do our homes. We’re with you every step of the way as your #HomeBecomes more than it ever has before.",True
6829,LOWE'S COS INC,Lowes,"As our daily routines change, so do our homes. We’re with you every step of the way as your #HomeBecomes more than it ever has before.",True
7116,MATTEL INC,Mattel,We are a creations company that inspires the wonder of childhood!,True
7154,MCDONALD'S CORP,McDonalds,Grimace is a close personal friend of mine,True
7163,S&P GLOBAL INC,SPGlobal,We accelerate progress in the world by delivering essential intelligence that's critical for decision-making.,True
7171,MCKESSON CORP,McKesson,"We're a global healthcare company improving care in every setting — one product, one partner, one patient at a time.",True
7228,MEDTRONIC PLC,Medtronic,"A global healthcare solutions company — committed to improving lives through our medical technologies, services, and solutions.  https://t.co/iIsZotRH8F",True
7241,CVS HEALTH CORP,cvshealth,We are health care innovators with a simple and clear purpose: Helping people on their path to better health. Celebrating our CVS heroes: https://t.co/feddaBmZK5,True
7257,MERCK & CO,Merck,We have always been and always will be inventing for the single greatest purpose: Life. Intended for U.S. residents only. FLS: https://t.co/unmH53cudx,True
7260,MEREDITH CORP,meredith976,"Con mi Virgen siempre! De pie por 🇻🇪 Tarot ,Numerología Eres un ser único,eres un ser luz !#LaSuerteEstaEchada #LosAstros @encuentrodeluz1",True
7343,MICRON TECHNOLOGY INC,MicronTech,We're accelerating the transformation of information to intelligence.,True
7366,ENTERGY CORP,entergy,"This page is monitored during business hours. For customer service, please call 1-[phone]. To report power outages & emergencies, 1-[phone].",True
7435,3M CO,3M,"Here, we innovate with purpose & use #science every day to create real impact in every life around the world. #LifeWith3M",True
7585,MOTOROLA SOLUTIONS INC,motosolutions,"#MotorolaSolutions, a global leader in mission-critical communications and analytics, makes cities safer and help communities and businesses thrive.",True
7647,BANK OF AMERICA CORP,bankofamerica,"The power to connect with people and exchange ideas. For account issues, please use @BofA_Help",True
7648,NCR CORP,NCRCorporation,"Shaping how people bank, shop, eat & travel since 1884. 🧾🛒📱🍽 iNCRedibles, show us your #NCRLife. 💚",True
7866,NEW YORK TIMES CO  -CL A,NYTimes,News tips? Share them here: https://t.co/ghL9OoYKMM,True
7922,NORDSTROM INC,nordstrom,Serving customers since 1901. Tweeting since 2008. Customer service: 1-[phone] #nordstrom,True
7970,EVERSOURCE ENERGY,EversourceCT,Eversource is New England's largest energy delivery company.,True
7982,NORTHERN TRUST CORP,NorthernTrust,"Global leader in wealth management, asset servicing and asset management delivering expert advice, educational thought leadership and news.",True
7985,NORTHROP GRUMMAN CORP,northropgrumman,"Northrop Grumman solves the toughest problems in space, aeronautics, defense and cyberspace to meet the ever-evolving needs of our customers worldwide.",True
8007,WELLS FARGO & CO,WellsFargo,"Follow along for all the latest company news and updates. For customer service queries, please follow @Ask_WellsFargo.",True
8245,PNC FINANCIAL SVCS GROUP INC,PNCBank,"Official handle of PNC Bank, providing insights and info to help make the steps for achieving your financial goals easier. For customer service: @PNCBank_Help.",True
8264,PG&E CORP,pge4me,"The official account of Pacific Gas and Electric Company. For emergency assistance call 911, for non-emergencies: 1-[phone].",True
8402,PAYCHEX INC,Paychex,Supporting business owners and HR professionals to help make the complex simple. For 24/7 service: @PaychexService,True
8446,PENNEY (J C) CO,JCPenney,"Your stylish & fun friend who doesn’t talk too much! 😎
Customer service: DM or call 1.800.322.1189 📱
Responses may be delayed due to pandemic 😷",True
8455,PPL CORP,PPLElectric,News & tips from utility serving central/eastern PA. We’re on Twitter 8 am-7 pm Mon-Fri. Call 1-[phone] or visit us online to report outages & emergencies.,True
8479,PEPSICO INC,Pepsi,"If you’re looking for hot takes and cold Pepsi, you’ve come to the right place.",True
8530,PFIZER INC,pfizer,Breakthroughs that change patients' lives. Visit https://t.co/YjZgM19rTC to learn more. https://t.co/K5kUC0gbrs,True
8539,EXELON CORP,Exelon,"We believe that reliable, clean and affordable energy is essential to a brighter, more sustainable future. That's performance that drives progress.",True
8549,CONOCOPHILLIPS,conocophillips,We exist to power civilization - Tweets from the ConocoPhillips communications team,True
8551,PVH CORP,PVHCorp,"The Power of Us. The Power of PVH: CALVIN KLEIN, TOMMY HILFIGER, Van Heusen, IZOD, ARROW, Warner’s, Olga, Geoffrey Beene, True&Co",True
8606,PITNEY BOWES INC,pitneybowes,"Crafting commerce solutions in the areas of e-commerce, financing, shipping, and mailing. Visit @PBCares for customer service.",True
8694,PEPCO HOLDINGS INC,PepcoConnect,"For 24/7 restoration updates or to report an outage, https://t.co/255HqIIZjk, call 1-[phone], or use our mobile app. Account not monitored 24 hours a day.",True
8762,PROCTER & GAMBLE CO,proctergamble,"All day, every day, P&G people are #SteppingUp and serving others as a #ForceForGood. Improving everyday life since 1837. #LeadWithLove",True
9203,ROCKWELL AUTOMATION,ROKAutomation,Rockwell Automation Inc. (NYSE: ROK) We are #ExpandingHumanPossibility by connecting the imaginations of people with the potential of technology,True
9225,ROLLINS INC,wwerollins,Visionary. Leader. Monday Night Messiah.,True
9359,SAFEWAY INC,Safeway,"We're a part of your neighborhood, providing fresh ingredients and more ways to save. https://t.co/by9SDvE9Na",True
9372,ST JUDE MEDICAL INC,StJude,"@StJude Children's Research Hospital ® is leading the way the world understands, treats and defeats childhood cancer.",True
9667,SHERWIN-WILLIAMS CO,SherwinWilliams,"Your neighborhood store for paints, stains, supplies and color. 🎨 Share your project pics using #SWColorLove. 🛒 Order online: https://t.co/up76zy2Uzv",True
9699,SIGMA-ALDRICH CORP,sigmaaldrich,"🔬🧪🧬A leading provider of lab & production materials, with the expertise to support you as you make your next scientific breakthrough|For US/CA visitors only",True
9772,SMITH INTERNATIONAL INC,MCO,Welcome to the real McCoy - the official Twitter account of Orlando International Airport. 📞 [phone],True
9777,SMUCKER (JM) CO,smuckers,Smucker’s® is committed to offering quality products that bring families together to share memorable meals & moments. Check out @FatherNature for great content!,True
9783,KEYCORP,KeyBank,Helping our communities and clients get ready for tomorrow. Contact customer service @KeyBank_Help. Images shared may be used for marketing. Member FDIC,True
9882,SOUTHWEST AIRLINES,SOUTHWESTAIR,"We run on #SouthwestHeart! Follow to see more from the best Employees and Customers in the world. For a formal response, please use the link provided.",True
9899,AT&T INC,att,Our mission is keeping you connected to the things you love. Our passion is making a difference. We stay connected together.,True
10016,STANLEY BLACK & DECKER INC,StanleyBlkDeckr,Stanley Black & Decker provides the tools and innovative solutions you can trust to get the job done — and we have since 1843. #ForThoseWhoMakeTheWorld,True
10035,STATE STREET CORP,StateStreet,A leading financial services provider serving some of the world’s most sophisticated institutions. https://t.co/XPi7dZ2KAX,True
10096,PUBLIC STORAGE,publicstorage,"Public Storage has thousands of self-storage locations nationwide, for when you move or just need a little more space. Call [phone] to reserve or get help.",True
10121,NAVIENT CORP,NavienT,#TeamNavient helps customers navigate the path to financial success! Email [email] for customer service. Social media hours: M-F 8 a.m.-5p.m. ET,True
10187,SUNTRUST BANKS INC,SunTrust,SunTrust and BB&T have joined to become Truist. We're building a better future together. https://t.co/wmvY0dyYmx #truist,True
10466,ANDEAVOR,andeavor,"Andeavor has combined with @MarathonPetroCo, creating the leading U.S. refining, midstream and marketing company.",True
10499,TEXAS INSTRUMENTS INC,txinstruments,"We are a global semiconductor company that designs, manufactures, tests and sells analog and embedded processing chips. Tweets by TIers.",True
10519,TEXTRON INC,Textron,"Textron is known for its powerful brands such as Bell, Cessna, Beechcraft, Hawker, Jacobsen, Kautex, Lycoming, E-Z-GO & Textron Systems.",True
10530,THERMO FISHER SCIENTIFIC INC,ThermoFisher,"Thermo Fisher Scientific Inc. is the world leader in serving science. Our mission is to enable our customers to make the world healthier, cleaner and safer.",True
10631,TOTAL SYSTEM SERVICES INC,total,"Total is a broad #energy company that produces and markets fuels, natural gas and electricity. Our ambition: to become the responsible energy major.",True
10726,TRIBUNE MEDIA CO,tribunemedia,Official source for Tribune Media Company tweets.,True
10793,TYSON FOODS INC  -CL A,tysonfoods,"Tyson Foods, Inc. founded in 1935.",True
10795,UNITED AIRLINES HOLDINGS INC,United,"We're here 24/7 to tell you what you need to know to get you where you want to go. For the latest on health & safety, visit https://t.co/r0KuzPNFBD or text FLYUA.",True
10860,AMEREN CORP,AmerenMissouri,"Delivering safe, reliable energy to MO customers. For gas leaks or downed lines, call us 24/7 at [phone]. Report outages at http://t.co/nt2p5F21nS.",True
10867,UNION PACIFIC CORP,UnionPacific,"Union Pacific operates North America's premier railroad franchise, covering 23 states in the western two-thirds of the United States.",True
10903,UNITEDHEALTH GROUP INC,UnitedHealthGrp,Helping people live healthier lives and helping make the health system work better for everyone. Media inquiries: https://t.co/LUd3techX6,True
10983,RAYTHEON TECHNOLOGIES CORP,RaytheonTech,"195,000 employees, four businesses, 190 years of innovation, one mission: The future of aerospace and defense.",True
10984,SPRINT CORP,Sprint,Joining the @TMobile 5G revolution. Great network. Great value. No compromises. Building America’s most reliable 5G network.,True
11060,VF CORP,vanityfair,Vanitas vanitatum.,True
11228,VULCAN MATERIALS CO,VulcanInc,The engine behind philanthropist & Microsoft cofounder Paul G. Allen's network. Empowered by Paul's vision to make a positive difference in the world.,True
11259,WALMART INC,walmArt,Where real people go for real good stuff. Save Money. Live Better. Customer support questions? @WalmartHelp,True
11399,WESTERN DIGITAL CORP,WesternDigital,"We're creating environments for data to thrive so people, relationships & experiences thrive. Need help? Visit https://t.co/S29Mj5ukep",True
11465,WHIRLPOOL CORP,whirlpoolcorp,Welcome to the Official Twitter Account of The World’s Leading Kitchen and Laundry Appliance Company | Customer Service: @WhirlpoolCare | [phone],True
11506,WILLIAMS COS INC,WilliamsRacing,Official Twitter account of Williams Racing,True
11584,FOOT LOCKER INC,footlocker,"The official Twitter of Foot Locker, House of Hoops by Foot Locker and https://t.co/JAWCfWzjdj.",True
11636,XEROX HOLDINGS CORP,Xerox,"Go Beyond  
https://t.co/M91ZNNCMcB
#BeyondCMYK",True
12123,BIG LOTS INC,biglots,"Live BIG and Save Lots. We help you create cherished memories with affordable solutions for every season, gathering, and celebration! #BigLots",True
12124,MORGAN STANLEY,morganstanley,"Official Twitter account of Morgan Stanley. We provide a range of investment banking, securities, investment management & wealth management services worldwide.",True
12138,PRICE (T. ROWE) GROUP,troweprice,Investment insights to keep you informed and help your clients make better investment decisions. Intended for US audiences. Guidelines:https://t.co/sOgO5t64eM,True
12141,MICROSOFT CORP,microsoft,We’re on a mission to empower every person and every organization on the planet to achieve more. Support: @MicrosoftHelps,True
