GVKEY,Company,Handle,Twitter_Descr,verified
12142,ORACLE CORP,oracle,"Leading the cloud. From intelligent business applications to infrastructure, we deliver tomorrow’s emerging technologies today, like the autonomous database.",True
12151,COTY INC,cotyinc,We celebrate and liberate the diversity of your beauty.,True
12206,DIRECTV,directv,ATT/DIRECTV is ranked #1 in Nationally in Customer Satisfaction for TV Service by @jdpower. Tied in 2020. Visit https://t.co/xF1RXnjVzM for more information,True
12389,HARLEY-DAVIDSON INC,harleydavidson,The official Twitter feed for the Harley-Davidson Motor Company. #HarleyDavidson,True
12441,GARTNER INC,gartner_inc,"We’re here to help: View our insights, advice and tools to achieve your mission-critical priorities below.",True
12540,ADOBE INC,Adobe,Creativity doesn’t just open doors. It opens worlds. Join us in celebrating #CreativityForAll. Need help? Reach out to @AdobeCare.,True
12635,FISERV INC,Fiserv,Fiserv (NASDAQ: FISV) is a leading global technology provider serving the financial services industry.,True
12689,KB HOME,kbhome,KB Home. Built on Relationships. #KBHome,True
12756,COCA-COLA EUROPEAN PARTNERS,cocacolaep,"Official tweets from Coca-Cola European Partners (CCEP) the world’s largest independent Coca-Cola bottler, based on net sales.",True
12788,HARMAN INTERNATIONAL INDS,harman,We engineer solutions to enhance life’s experiences and simplify the way people interact with technology that connects them to the world. #HARMANConnectsMe,True
12850,CERNER CORP,cerner,We work at the intersection of health care and information technology to relentlessly seek breakthrough innovation that will shape health care of tomorrow.,True
12978,KRAFT FOODS GROUP INC,KraftHeinzCo,News & information from #HereAtKraftHeinz,True
13440,LEVEL 3 COMMUNICATIONS INC,Level3,Level 3 is now @CenturyLink. Please follow us there or visit https://t.co/w0vAwsrB2l to learn more.,True
13646,TIFFANY & CO,TiffanyAndCo,"TIFFANY & CO.—founded in New York City in 1837—is synonymous with superlative diamonds, innovative jewelry design and expert craftsmanship.",True
13714,VIACOMCBS INC,ViacomCBS,We are a global media and entertainment company creating premium content and experiences for audiences in 180+ countries.,True
13988,SCHWAB (CHARLES) CORP,charlesschwab,Be a more informed investor. Follow us for news and insights to help you #Ownyourtomorrow. Disclosures: https://t.co/nswxFWPqQc,True
14225,FASTENAL CO,fastenalcompany,#Fastenal is a business-to-business supply chain solutions company and a wholesale distributor of industrial and construction supplies. #WeAreWhereYouAre,True
14275,FIRST REPUBLIC BANK,firstrepublic,First Republic is a private bank with service at the forefront. It's a privilege to serve you. Member FDIC. Equal Housing Lender.,True
14418,MGM RESORTS INTERNATIONAL,MGMResortsIntl,Vegas done safely is still Vegas. It’s time to head #BacktoVegas!,True
14438,ADT CORP,ADT,Here to help protect what matters most. #SafeAtHome,True
14477,WASTE MANAGEMENT INC,wastemanagement,Waste Management is the leading provider of comprehensive environmental solutions in North America. Twitter Hours: 8-5 CST (Mon-Fri),True
14489,DELL TECHNOLOGIES INC,delltech,"We help you build your digital future and transform how you work, live and play.",True
14535,EW SCRIPPS  -CL A,EWScrippsCo,Scripps advances understanding of the world through journalism.,True
14624,OFFICE DEPOT INC,OfficeDepot,"Here to help you #KeepBusinessGoing. #DiscoverDepot products & services, & learn how we are making a #DepotDifference in our communities.",True
14650,BMC SOFTWARE INC,bmcsoftware,"BMC helps customers run and reinvent their businesses with open, scalable, and modular solutions to complex IT problems.",True
14934,DEVON ENERGY CORP,DevonEnergy,Devon is a leading oil and gas producer in the U.S. with a premier multi-basin portfolio headlined by a world-class acreage position in the Delaware Basin. $DVN,True
15208,FEDERAL HOME LOAN MORTG CORP,AthenaHomeLoans,"The Game-Changing Goddess of Good Stuff
Athena is helping Aussies pay off their home loan faster.
Life’s too short for a long home.
#thehomeloanwrecker",True
15247,VALERO ENERGY CORP,ValeroEnergy,"The official Twitter of Valero. Fuel isn’t just about driving, but the drive to achieve greatness. Follow us and see what happens when you fuel the unexpected.",True
15521,STAPLES INC,staples,"We help teams find fulfillment in Worklife by connecting people, ideas and solutions.",True
15855,NORTONLIFELOCK INC,nortonlifelock,The official NortonLifeLock account for the latest news in #CyberSafety,True
16101,ABBVIE INC,abbvie,AbbVie's global handle featuring biopharmaceutical news & updates managed by our corp digital team. Review our guidelines here: http://t.co/qwZuFRpxk5,True
16721,ELECTRONIC ARTS INC,electronicarts,"Your home for EA news across the UK and Ireland on @EASPORTSFIFA, @Battlefield, @PlayApex, @EAStarWars & more. Need help with an EA title? Contact @EAhelp",True
18699,PTC INC,PTC,PTC unleashes industrial innovation with market-proven solutions that enable companies to drive #digitaltransformation. Learn more: https://t.co/ODzG00fkc5,True
20423,CAESARS ENTERTAINMENT CORP,caesarsent,"Over 50 Destinations. One Empire.
Must be 21+ to gamble. Know When to Stop Before You Start.® 
Gambling problem? Call [phone].",True
20548,CABOT OIL & GAS CORP,CabotOG,"A leading independent North American natural gas producer with activity focused on Marcellus Shale in northeastern PA
(NYSE:COG) https://t.co/JV1bOgQ6Ry",True
20686,SYNCHRONY FINANCIAL,synchrony,"We’re changing what’s possible for people & businesses in all sorts of ways. For acct support: @AskSynchrony Sun 8a-9p, M/T 8a-10p, W/T 8a-8p, F/S 8a-10p EST",True
20748,ARISTA NETWORKS INC,AristaNetworks,Official news and tweets of Arista Networks: The New Standard in Software Driven Cloud Networking. NYSE: $ANET,True
21825,CITIZENS FINANCIAL GROUP INC,CitizensBank,"Here to help make you ready for whatever’s next on your journey. Follow us for tips that will prepare you. #MadeReady

For customer service: @AskCitizensBank.",True
22260,HCA HEALTHCARE INC,hcahealthcare,"Above all else, we are committed to the care and improvement of human life.",True
22325,XILINX INC,XilinxInc,"Xilinx is the inventor of the #FPGA, programmable SoCs, and now, the #ACAP. 
#AI #DataCenter #5G",True
23809,AUTOZONE INC,autozone,"Follow us for AutoZone news, online #deals, #DIY #repair tips & more from the nation's leading autoparts retailer. #GetinTheZone @ http://t.co/JoGk3mZxe7",True
23812,REGENERON PHARMACEUTICALS,regeneron,Official channel for Regeneron. We turn science into medicine for people with serious diseases. View our terms of engagement here https://t.co/of3QRL6CsA,True
24344,VERTEX PHARMACEUTICALS INC,vertexpharma,The official Twitter channel dedicated to media announcements & investor communications from Vertex. https://t.co/sZ4ylSrJeU,True
24468,BIOGEN INC,biogen,Official Twitter channel for Biogen. Focused on cutting-edge science and medicine. Community guidelines: http://t.co/Y0FFAiHjRU,True
24800,QUALCOMM INC,Qualcomm,"As we unlock 5G, we’re transforming industries, creating jobs, and enriching lives.",True
24856,GILEAD SCIENCES INC,GileadSciences,The impossible is not impossible. It’s simply what hasn’t been achieved yet. Twitter guidelines: https://t.co/d5rgWCmRtR.,True
24893,WHOLE FOODS MARKET INC,WholeFoods,"We’re the place to discover new flavors, new favorites and new ideas, whatever those might be. Tag your food obsession of the moment with #MakesMeWhole.",True
25124,LINDE PLC,Lindeplc,Linde is a world leading gases and engineering company working in more than 100 countries worldwide. Imprint: https://t.co/nCOI9jxjGX…,True
25157,FIRST DATA CORP,FirstData,First Data is now @Fiserv. We’ve united to create a global leader in payments and financial technology. Follow @Fiserv for news and product updates.,True
25279,BOSTON SCIENTIFIC CORP,bostonsci,"Official news from Boston Scientific, a leading innovator of less invasive medical solutions that transform lives around the world. (NYSE: $BSX)",True
25338,BED BATH & BEYOND INC,bedbathbeyond,Welcome to our page where you'll find tips & solutions for your home and beyond. Need help? Send us a message! Share your finds with #bedbathandbeyond.,True
25340,D R HORTON INC,DRHorton,"Official Twitter of #DRHorton Homes. Founded in 1978 - America's Largest #Home Builder. #HomeIsDRHorton
Questions or concerns? https://t.co/DlnlnmjDHD",True
25356,EXPRESS SCRIPTS HOLDING CO,ExpressScripts,"We’re united with our partners in pursuit of a simpler, more sustainable system and better health for all. For customer service, please use @ExpressRxHelp.",True
25434,STARBUCKS CORP,StarBucks,"To inspire and nurture the human spirit — one person, one cup and one neighborhood at a time.",True
25783,MCAFEE INC,officialmcafee,"Iconoclast.
Lover of women, adventure and mystery.
Founder of McAfee Anti-virus",True
26156,HEWLETT PACKARD ENTERPRISE,HPE,Official Twitter of Hewlett Packard Enterprise. Sharing our passion for technology & innovation.,True
27333,ADIENT PLC,Adient,"Adient is one of the world's largest, most comprehensive automotive seating and components suppliers.",True
27786,CHESAPEAKE ENERGY CORP,Chesapeake,Chesapeake Energy (NYSE:CHK),True
27914,HUMANA INC,humana,Pursuing our dream of helping people achieve lifelong well-being. To learn more about Humana visit https://t.co/t4fYofD5t6.  Need help? Tweet @HumanaHelp.,True
27928,INTUIT INC,Intuit,"Proud makers of @TurboTax, @QuickBooks, and @Mint. We’re a mission-driven, global financial platform company that gives everyone the opportunity to prosper.",True
27965,MICROCHIP TECHNOLOGY INC,MicrochipTech,"8-/16-/32-bit MCUs, analog and Flash-IP solutions. We will be most able to respond to customer questions between the hours of 7 am to 5 pm MST",True
28034,CHUBB LTD,chubb,Chubb is the world’s largest publicly traded property and casualty insurer.,True
28180,O'REILLY AUTOMOTIVE INC,oreillyauto,"Share your #projectcars with us and check in for #DIY tips, advice, and all things O'Reilly Auto. 
#OReillyPowered to be featured.",True
28191,ROYAL CARIBBEAN CRUISES LTD,RoyalCaribbean,We cruise and we tweet. #ComeSeek Privacy Policy https://t.co/oP3JX1hIXY,True
28195,JABIL INC,jabil,"Jabil: a global #manufacturing partner combining expertise in #engineering, #design & #supplychain for the world's biggest brands. #IoT #retail #3DPrinting",True
28349,ALLSTATE CORP,allstate,The brand with the hands advocating for a life well protected in 280 characters or less.,True
28648,PETSMART INC,PETsMART,Use #fortheloveofpets for a chance to be featured on our social accounts 💗,True
28877,KEURIG DR PEPPER INC,drpepper,We’ll donate $1 for every Dr Pepper you purchase from now until December 31st. Find out how ⬇️‼️,True
28930,MARRIOTT INTL INC,MarriottIntl,Welcome to Marriott International's newsroom on Twitter. Tweeting all things travel and hospitality from Marriott International headquarters.,True
29150,URBAN OUTFITTERS INC,urbanoutfitters,The official UO Twitter.,True
29392,EASTMAN CHEMICAL CO,EastmanChemCo,Eastman is a global advanced materials and specialty additives company that produces a broad range of products found in items people use every day.,True
29804,INVESCO LTD,invescous,Invesco believes in delivering an investment experience designed to help people get more out of life. Important disclosures: https://t.co/Kx73FEDA9N.,True
30990,CAPITAL ONE FINANCIAL CORP,CapitalOne,"At Capital One, we’re on a mission to change banking for good by offering great products, services, and rewards to our customers.",True
31774,BRIGHTHOUSE FINANL INC,BrighthouseFin,"Build for what's ahead.

We're on a mission to help people achieve financial security.",True
31846,DARDEN RESTAURANTS INC,darden,"Across every one of our unique brands and in every role, we’re creating a company that matters. Official news, updates and stories from Darden Restaurants.",True
33326,CHAMPIONX CORP,ChampionsLeague,"🇪🇸: @LigadeCampeones 
🇯🇵: @UCLJapan 
Under-19: @UEFAYouthLeague",True
33439,PERSPECTA INC,Perspecta,"Perspecta was formed to take on the big challenges, and we know what it takes to enable our customers to build a better nation. In fact, we do that every day.",True
34636,FOX CORP,foxnews,"Follow America's #1 cable news network, delivering you breaking news, insightful analysis, and must-see videos. https://t.co/3gb0b8MMza",True
35035,KONTOOR BRANDS INC,KontoorBrands,Kontoor is a global lifestyle apparel company with a portfolio of iconic denim brands @Wrangler @LeeJeans. Follow us for official company news & updates.,True
35168,CORTEVA INC,corteva,"Corteva Agriscience™, enriching the lives of farmers and consumers, ensuring progress for generations to come.",True
61483,DAVITA INC,DaVita,"Committed to bold, patient-centric care models, implementing the latest technologies and moving toward integrated care offerings for all. #DaVitaWay",True
61494,HENRY SCHEIN INC,henryschein,"Henry Schein, Inc. is a solutions company for health care professionals powered by a network of people and technology. We are #TeamSchein!
Nasdaq: $HSIC",True
61513,SANDISK CORP,sandisk,"| For Support, please visit https://t.co/0XSHgy5pCp",True
61574,WATERS CORP,rogerwaters,"English rock musician, singer-songwriter, & composer. Best known as bass player, co-lead vocalist, lyricist & principal songwriter in the rock band Pink Floyd.",True
61591,NETAPP INC,NetApp,"In a world of generalists, we are the specialists. #NetApp​ 

Catch the keynotes, get the learnings, & more! #NetAppINSIGHT 2020 on-demand now: https://t.co/7vJov4tWp9",True
61676,CITRIX SYSTEMS INC,citrix,The future of work is the space to succeed. We provide technology that empowers organizations to #UnlockPotential & deliver a better employee experience.,True
61739,HARTFORD FINANCIAL SERVICES,thehartford,Underwriting human achievement for over two hundred years. Follow us on Instagram: https://t.co/fpIABr62m2,True
62263,ALEXION PHARMACEUTICALS INC,AlexionPharma,Alexion is focused on developing & delivering life-changing medicines for people living with rare diseases. Community guidelines: https://t.co/oNr47pAdUs,True
62689,TRAVELERS COS INC,travelers,"Taking care of our customers, communities and each other. https://t.co/zmbqMtnDHy",True
63080,ANSYS INC,ansys,Official Ansys Twitter. #engineering #simulation software   #cfd #fea #hpc #electronics #turbomachinery #iot #multiphysics #5G #electrification #autonomous,True
63501,E TRADE FINANCIAL CORP,etrade,"Welcome to E*TRADE. Follow us for financial insights, commentary, product news and educational events. Disclosure: https://t.co/BJtul9VAM5",True
63669,UNIVISION COMMUNICATIONS INC,univision,"El lugar número 1 para tus noticias, entretenimiento, deportes y novelas. Hispanic Heartbeat of America. Síguenos en Facebook e Instagram @Univision",True
63892,NATIONAL OILWELL VARCO INC,NOVGlobal,The official Twitter page of National Oilwell Varco.,True
64156,MONSTER WORLDWIDE INC,Monster,"Find the right fit. 

https://t.co/bk1wBj1rXY",True
64166,QUEST DIAGNOSTICS INC,QuestDX,Quest Diagnostics empowers people to take action to improve health outcomes.,True
64410,CARMAX INC,carmax,"The way it should be. 
Need help? We're available from 9A-8P ET Mon-Fri at 1-[phone].",True
64630,TAKE-TWO INTERACTIVE SFTWR,taketwo,"Catch up on the latest SoCal news with @AMartinezLA. Join us on 89.3 @KPCC, weekdays 2-3 PM. (Frequently confused with Take2 interactive)",True
64768,AMAZON.COM INC,amazon,"Official Twitter account of Amazon. 
Contact @AmazonHelp for customer support.
Follow @AmazonNews for the latest news from Amazon.",True
64891,RALPH LAUREN CORP,ralphlauren,Defining timeless style since 1967,True
65417,YUM BRANDS INC,yumbrands,"OFFICIAL Twitter for the parent company of @kfc, @pizzahut, @TacoBell and @HabitBurger.",True
66368,VERISIGN INC,verisign,A global provider of domain name registry services and internet infrastructure.,True
66708,BROADCOM CORP,Broadcom,"Broadcom Inc. (NASDAQ: AVGO) is a global technology leader that designs,
develops and supplies semiconductor and infrastructure software solutions.",True
104432,NORWEGIAN CRUISE LINE HLDGS,CruiseNorwegian,News & exclusive updates from Norwegian Cruise Line! #CruiseNorwegian,True
111864,COGNIZANT TECH SOLUTIONS,cognizant,Cognizant (Nasdaq: CTSH) is dedicated to helping the world's leading companies build stronger businesses—helping them go from doing #digital to being digital.,True
112168,REPUBLIC SERVICES INC,RepublicService,Republic Services is an industry leader in U.S. recycling and non-hazardous solid waste disposal. Twitter Customer Service Hours: 8-5 MST (Mon-Fri),True
114524,EBAY INC,ebay,"Now offering
No-fee Authenticity Guarantee on select luxury ⌚️ $2K+ and collectible 👟 $150+ 
👀 the blue check
Questions? @AskeBay is here to help.",True
114628,GOLDMAN SACHS GROUP INC,goldmansachs,"Official Goldman Sachs Twitter account. Follow us for the latest in global and local economic progress, firm news, and thought leadership content.",True
117768,NVIDIA CORP,nvidia,The official handle for NVIDIA. Blog: https://t.co/ohDSqeDJ1D Support: https://t.co/DAKuuuZIg5 All NVIDIA Social Media: https://t.co/MeX69boOTQ,True
118122,APTIV PLC,Aptiv,"Aptiv is a global technology company that develops safer, greener and more connected solutions enabling the future of mobility. #ItsOurMove",True
118577,LIFE TECHNOLOGIES CORP,ThermoFisher,"Thermo Fisher Scientific Inc. is the world leader in serving science. Our mission is to enable our customers to make the world healthier, cleaner and safer.",True
119314,BOOKING HOLDINGS INC,BookingHoldings,"We make it easier for everyone to experience the world through our brands @bookingcom, @kayak, @priceline, @opentable, @agoda and https://t.co/2NxTQDdboS.",True
119417,PEPSI BOTTLING GROUP INC,Pepsi,"If you’re looking for hot takes and cold Pepsi, you’ve come to the right place.",True
121718,JUNIPER NETWORKS INC,Junipernetworks,"Official updates for Juniper Networks’ news, events and product innovation. https://t.co/coVOLG9Q1d",True
122841,RED HAT INC,redhat,"The leading provider of enterprise open source solutions, using a community-powered approach to deliver Linux, cloud, container, and Kubernetes technologies.",True
124434,BLACKROCK INC,blackrock,We are a global investment manager and technology provider. We are invested in your financial well-being. Disclosures: https://t.co/RdhTcNYQRf,True
125595,AKAMAI TECHNOLOGIES INC,Akamai,"Akamai secures and delivers digital experiences for the world’s largest companies, keeping apps and experiences closer to users — and threats far away.",True
126136,CHARTER COMMUNICATIONS INC,GetSpectrum,"America's fastest growing TV, Internet and Voice company

For Spectrum’s full privacy policy, please visit https://t.co/lGXkCDsNUe",True
126296,EXPEDIA GROUP INC,ExpediaGroup,"Travel    @expedia  @hotelsdotcom  @vrbo  @orbitz  @hotwire  @egencia
Partner  @ExpediaLPS  @expediamedia  @expediapartners
Work      @lifeatEG @expediagroupENG",True
133366,EDWARDS LIFESCIENCES CORP,EdwardsLifesci,Official feed of Edwards Lifesciences. Committed to addressing the unmet needs of patients with structural heart disease and the critically ill.,True
133768,METLIFE INC,metlife,Navigating life together. For terms and conditions visit https://t.co/Nfck6AS6qJ,True
135484,FRONTIER COMMUNICATIONS CORP,frontiercorp,"Official tweets for Frontier Communications, your local provider of phone, internet, and TV. Contact us: @AskFrontier or 1.[phone].",True
135990,NRG ENERGY INC,nrgenergy,"A Fortune 500, NRG is the leading integrated power company in the United States.",True
141459,GARMIN LTD,Garmin,Engineered on the inside for life on the outside. Questions? Visit https://t.co/X8hmSwm2ec. For more visit us at https://t.co/8Vs2SYClHA or in person https://t.co/qdt7qb1g5s.,True
142460,PEABODY ENERGY CORP,peabodyenergy,"Peabody is the leading global pure-play coal company, serving power and steel customers in more than 25 countries on six continents.",True
142953,MONDELEZ INTERNATIONAL INC,MDLZ,Official home for news about Mondelēz International and our iconic brands. We empower people to snack right around the world! DM for product questions.,True
143356,PRUDENTIAL FINANCIAL INC,Prudential,"We solve Investment, Insurance and Retirement challenges, helping individuals, organizations and communities reach their goals. https://t.co/c65ToDxlxM @PruHelp",True
143357,ACCENTURE PLC,Accenture,"Together, we deliver on the promise of technology and human ingenuity. Let there be change.",True
145046,ANTHEM INC,anthemgame,"The official Twitter page for Anthem™, from @BioWare and @EA. For game support, please contact @EAHelp. #StrongerTogether",True
145049,GAMESTOP CORP,gamestop,"↑↑↓↓←→←→B A START | For support, DM @GameStopHelp or visit https://t.co/PFOjkLLCl5",True
145701,PRINCIPAL FINANCIAL GRP INC,principal,"We are Principal Financial Group®. We help people and companies around the world build, protect and advance their financial well-being. https://t.co/qUCX8DmrrI",True
145977,ADVANCE AUTO PARTS INC,AdvanceAuto,We like cars. How about you?  Vroom Vroom #AdvanceFleet,True
147579,NETFLIX INC,netflix,Black Lives Matter. Black Stories Matter. Follow @StrongBlackLead,True
149070,CME GROUP INC,cmegroup,"CME Group is the world’s leading and most diverse derivatives marketplace, made up of four exchanges, CME, CBOT, NYMEX and COMEX.",True
149318,WYNN RESORTS LTD,WynnLasVegas,"A luxury Las Vegas resort. Offering award-winning rooms & suites, signature restaurants, world-class shopping & nightly entertainment. #WynnLasVegas",True
149337,NASDAQ INC,nasdaq,"At Nasdaq, we're relentlessly reimagining the markets of today. Not by chasing the possibilities of tomorrow, but by creating them. ✍️ #RewriteTomorrow",True
150937,SEAGATE TECHNOLOGY PLC,Seagate,The world leader in storage solutions. Pioneering the datasphere. For support @AskSeagate,True
157855,SALESFORCE.COM INC,Salesforce,"We bring companies and customers together on the #1 CRM. Sharing the news, events, and innovation you need to change the world for good. Support: @asksalesforce",True
158354,GENWORTH FINANCIAL INC,Genworth,Helping families have “the talk” about long term care planning. Need us? Call 888-GENWORTH.,True
160225,MASTERCARD INC,MasterCard,"Every day is a chance to make someone’s day. #StartSomethingPriceless. 
For customer support, tweet us at @AskMastercard!",True
160479,EXTRA SPACE STORAGE INC,extraspace,Life transitions are difficult. We make them easier.,True
160991,DIGITAL REALTY TRUST INC,digitalrealty,Digital Realty connects physical and virtual worlds by powering digital business with a fit for purpose global data center platform.,True
163610,INTERCONTINENTAL EXCHANGE,ice_markets,"We tweet market insights about our multiple asset classes: Energy, fixed income, equities, interest rates, agriculture, forex, credit, and metals",True
164296,DISCOVERY INC,discovery,We'll bring the world to you.,True
164708,AMERIPRISE FINANCIAL INC,Ameriprise,"As a leader in financial planning, Ameriprise Financial, LLC. has helped millions of clients achieve their financial goals for more than 120 years.",True
165052,UNDER ARMOUR INC,UnderArmour,Under Armour makes you better. #TheOnlyWayIsThrough,True
165914,CHIPOTLE MEXICAN GRILL INC,chipotletweets,Cultivate a better world.,True
165993,FIDELITY NATIONAL INFO SVCS,fidelity,Fidelity provides financial expertise to help people live the lives they want. For our Twitter guidelines and legal information: http://t.co/QwylZKshY1,True
170617,FACEBOOK INC,facebook,Our mission is to give people the power to build community and bring the world closer together.,True
170841,PHILLIPS 66,Phillips66Co,Official Twitter account of Phillips 66.,True
174022,REALOGY HOLDINGS CORP,realogy,"Realogy is the leading and most integrated provider of U.S. residential real estate services, featuring some of the most recognized names in real estate.",True
174729,WYNDHAM DESTINATIONS INC,wyndestinations,We believe in putting the world on #vacation. We believe in finding your perfect place. We believe in hospitality with heart. Our world is your #destination.,True
175263,WESTERN UNION CO,WesternUnion,"WU offers our customers the power to send money to over 200 countries & territories through the mobile app, online or our Agent locations.",True
177267,TE CONNECTIVITY LTD,teconnectivity,"$12 billion industrial technology leader creating a safer, sustainable, productive, and more connected future. #EveryConnectionCounts",True
177376,DISCOVER FINANCIAL SVCS,Discover,"Thanks to your #EatItForward nominations, Discover is giving Black-owned restaurants a total of $5 million this year! See our winners so far in the link below.",True
178507,MSCI INC,MSCI_Inc,"An independent provider of research-driven insights, tools & #indices for investors, based on over 50 years’ academic research & real-world experience.",True
178704,ULTA BEAUTY INC,ultabeauty,The Possibilities Are Beautiful.✨,True
179437,AMERICAN WATER WORKS CO INC,amwater,We Keep Life Flowing,True
179534,VISA INC,Visa,You keep chasing your dreams. We’ll help you reach them faster.  Visa. Everywhere You Want to Be,True
179700,DR PEPPER SNAPPLE GROUP INC,drpeppersnapple,Serving up flavorful tweets from Dr Pepper Snapple Group.,True
180405,ACTIVISION BLIZZARD INC,ATVI_AB,Activision Blizzard is one of the world's largest and most successful standalone interactive entertainment companies @activision @blizzard_ent @king_games,True
180711,BROADCOM INC,Broadcom,"Broadcom Inc. (NASDAQ: AVGO) is a global technology leader that designs,
develops and supplies semiconductor and infrastructure software solutions.",True
183377,FORTINET INC,fortinet,"The Fortinet #SecurityFabric platform secures the largest enterprise, service provider, and government organizations around the world.",True
184500,CBOE GLOBAL MARKETS INC,CBOE,"We’re #DefiningMarkets to benefit all participants through product innovation, leading edge technology and seamless trading solutions.",True
186989,MARATHON PETROLEUM CORP,marathonpetroco,Marathon Petroleum Corporation (MPC) 2020 'ENERGY STAR Partner of the Year' -EPA,True
199356,TRIPADVISOR INC,TripAdvisor,Find the good out there. #TheresGoodOutThere,True
260774,CBRE GROUP INC,CBRE,A globally integrated commercial real estate and investment services firm that transforms real estate into real advantage.,True
2490,BURLINGTON NORTHERN SANTA FE,metraBNSF,"Metra provides service to and from downtown Chicago with 242 stations over 11 routes totaling nearly 500 route miles & approx. 1,200 miles of track.",True
4066,OMNICOM GROUP,Omnicom,Global leader in marketing communications and innovations for the connected age. Home to the industry’s most creative minds and top analytical talent.,True
5074,ELECTRONIC DATA SYSTEMS CORP,baesystemsinc,"BAE Systems, Inc. is a global company engaged in the development and delivery of advanced defense, security & aerospace systems in the air, on land and at sea.",True
5783,HUNT (JB) TRANSPRT SVCS INC,jbhuntdrivers,"Every mile. Every day. Drivers deliver.
Be a part of the conversation!",True
6435,KIMBERLY-CLARK CORP,KCCorp,Kimberly-Clark and our well-known brands are passionate about providing you with the essentials for a better life.,True
7906,NIKE INC  -CL B,nike,#BlackLivesMatter,True
8810,PUBLIC SERVICE ENTRP GRP INC,RepublicService,Republic Services is an industry leader in U.S. recycling and non-hazardous solid waste disposal. Twitter Customer Service Hours: 8-5 MST (Mon-Fri),True
8823,PULTEGROUP INC,PulteHomes,Pulte Homes are built for life and how you live it! Homeowner assistance: [email].,True
9850,SOUTHERN CO,southerncompany,America's premier energy company building the future of energy through its subsidiaries.,True
10190,SUPERVALU INC,supervaluirl,"SuperValu is Ireland’s leading food retailer with 220 stores nationwide. Follow us for the latest news on great offers, competitions, recipes & more. #SuperValu",True
11264,WALGREENS BOOTS ALLIANCE INC,walgreens,We champion the health and well-being of every community in America.,True
20779,CISCO SYSTEMS INC,Cisco,"Official info on Cisco news, events and technology innovation. For help, reach out to @Cisco_Support or @HeyCisco.",True
25056,TIME WARNER INC,WarnerBros,Welcome to the official Twitter page for Warner Bros. Entertainment.,True
26304,CSRA INC,CSRA_inc,"Every day CSRA brings next generation thinking, delivered today.",True
29155,CARS.COM INC,carsdotcom,"With over half a billion connections made, just tell us what you like and meet a car you'll love. #WeMetOnCars",True
61567,LAUDER (ESTEE) COS INC -CL A,EsteeLauder,“Be aware of your infinite possibilities.” - Estée Lauder 💄 Discover all things beauty from Estée Lauder.,True
65345,AMERICAN CAPITAL LTD,abcapital,Protecting | Investing | Financing,True
138205,ILLUMINA INC,illumina,Illumina is dedicated to advancing human health by unlocking the power of the genome.,True
162448,ALPHA NATURAL RESOURCES INC,ONresources,Official account of Ontario’s Ministry of Natural Resources and Forestry. Terms of use https://t.co/ppsyJGAMDj. En français @ONressources,True
174130,EMBARQ CORP,centurylink,Transforming lives and businesses through innovative technology solutions. Follow along. Customer support available @CenturyLinkHelp.,True
179621,PHILIP MORRIS INTERNATIONAL,InsidePMI,We’re designing a #smokefree future. Find out how: https://t.co/R6mvUvv9fz #Unsmoke Your Mind,True
