GVKEY,Company,trimmed_company_name,Company_Handles,name,bio,join_date,tweets,following,followers,likes,media,private,verified
63892,NATIONAL OILWELL VARCO INC,national oilwell varco,NOVGlobal,NOV,The official Twitter page of National Oilwell Varco.,25-06-2014,1604.0,315.0,5714.0,629.0,909.0,False,True
64156,MONSTER WORLDWIDE INC,monster worldwide,Monster,Monster,"Find the right fit. 

https://t.co/bk1wBj1rXY",14-02-2007,614508.0,5851.0,218318.0,23923.0,6826.0,False,True
64166,QUEST DIAGNOSTICS INC,quest diagnostics,QuestDX,Quest Diagnostics,Quest Diagnostics empowers people to take action to improve health outcomes.,22-09-2009,9788.0,595.0,11413.0,3879.0,1536.0,False,True
64410,CARMAX INC,carmax,carmax,CarMax,"The way it should be. 
Need help? We're available from 9A-8P ET Mon-Fri at 1-[phone].",22-06-2007,38111.0,6060.0,37116.0,4059.0,669.0,False,True
64630,TAKE-TWO INTERACTIVE SFTWR,take-two interactive sftwr,taketwo,Take Two,"Catch up on the latest SoCal news with @AMartinezLA. Join us on 89.3 @KPCC, weekdays 2-3 PM. (Frequently confused with Take2 interactive)",31-12-2008,16540.0,1441.0,9887.0,1027.0,3347.0,False,True
64768,AMAZON.COM INC,amazon.com,amazon,Amazon,"Official Twitter account of Amazon. 
Contact @AmazonHelp for customer support.
Follow @AmazonNews for the latest news from Amazon.",13-02-2009,34959.0,51.0,3536257.0,7687.0,8228.0,False,True
64891,RALPH LAUREN CORP,ralph lauren,ralphlauren,Ralph Lauren,Defining timeless style since 1967,22-04-2009,5347.0,337.0,2302153.0,2829.0,3772.0,False,True
65417,YUM BRANDS INC,yum brands,yumbrands,Yum! Brands,"OFFICIAL Twitter for the parent company of @kfc, @pizzahut, @TacoBell and @HabitBurger.",13-09-2007,2813.0,534.0,23213.0,1519.0,648.0,False,True
66368,VERISIGN INC,verisign,verisign,VERISIGN,A global provider of domain name registry services and internet infrastructure.,30-01-2009,9660.0,67.0,47759.0,1700.0,1557.0,False,True
66708,BROADCOM CORP,broadcom,Broadcom,Broadcom Inc.,"Broadcom Inc. (NASDAQ: AVGO) is a global technology leader that designs,
develops and supplies semiconductor and infrastructure software solutions.",19-07-2011,5655.0,3556.0,49368.0,6.0,540.0,False,True
104432,NORWEGIAN CRUISE LINE HLDGS,norwegian cruise line hldgs,CruiseNorwegian,Cruise Norwegian,News & exclusive updates from Norwegian Cruise Line! #CruiseNorwegian,29-10-2008,24873.0,3364.0,175172.0,37446.0,5072.0,False,True
111864,COGNIZANT TECH SOLUTIONS,cognizant tech solutions,cognizant,Cognizant,Cognizant (Nasdaq: CTSH) is dedicated to helping the world's leading companies build stronger businesses—helping them go from doing #digital to being digital.,28-08-2009,46673.0,2939.0,759665.0,4054.0,19116.0,False,True
112168,REPUBLIC SERVICES INC,republic services,RepublicService,Republic Services,Republic Services is an industry leader in U.S. recycling and non-hazardous solid waste disposal. Twitter Customer Service Hours: 8-5 MST (Mon-Fri),10-01-2011,8484.0,2666.0,12938.0,2734.0,1655.0,False,True
114524,EBAY INC,ebay,ebay,eBay,"Now offering
No-fee Authenticity Guarantee on select luxury ⌚️ $2K+ and collectible 👟 $150+ 
👀 the blue check
Questions? @AskeBay is here to help.",29-01-2009,32582.0,1226.0,736519.0,5016.0,11414.0,False,True
114628,GOLDMAN SACHS GROUP INC,goldman sachs group,goldmansachs,Goldman Sachs,"Official Goldman Sachs Twitter account. Follow us for the latest in global and local economic progress, firm news, and thought leadership content.",16-02-2011,14165.0,106.0,826833.0,5.0,7263.0,False,True
117768,NVIDIA CORP,nvidia,nvidia,NVIDIA,The official handle for NVIDIA. Blog: https://t.co/ohDSqeDJ1D Support: https://t.co/DAKuuuZIg5 All NVIDIA Social Media: https://t.co/MeX69boOTQ,30-07-2009,11677.0,230.0,1686906.0,3887.0,2768.0,False,True
118122,APTIV PLC,aptiv plc,Aptiv,Aptiv,"Aptiv is a global technology company that develops safer, greener and more connected solutions enabling the future of mobility. #ItsOurMove",10-09-2012,5198.0,529.0,16980.0,3115.0,1553.0,False,True
118577,LIFE TECHNOLOGIES CORP,life technologies,ThermoFisher,Thermo Fisher,"Thermo Fisher Scientific Inc. is the world leader in serving science. Our mission is to enable our customers to make the world healthier, cleaner and safer.",04-08-2009,11729.0,715.0,55190.0,1123.0,5223.0,False,True
119314,BOOKING HOLDINGS INC,booking holdings,BookingHoldings,Booking Holdings,"We make it easier for everyone to experience the world through our brands @bookingcom, @kayak, @priceline, @opentable, @agoda and https://t.co/2NxTQDdboS.",04-01-2016,2113.0,104.0,10442.0,156.0,451.0,False,True
119417,PEPSI BOTTLING GROUP INC,pepsi bottling group,Pepsi,Pepsi,"If you’re looking for hot takes and cold Pepsi, you’ve come to the right place.",15-12-2008,54756.0,38899.0,2999906.0,6069.0,3614.0,False,True
121718,JUNIPER NETWORKS INC,juniper networks,Junipernetworks,Juniper Networks,"Official updates for Juniper Networks’ news, events and product innovation. https://t.co/coVOLG9Q1d",14-05-2008,16981.0,2981.0,106215.0,3552.0,4050.0,False,True
122841,RED HAT INC,red hat inc,redhat,"Red Hat, Inc.","The leading provider of enterprise open source solutions, using a community-powered approach to deliver Linux, cloud, container, and Kubernetes technologies.",02-05-2008,31492.0,1145.0,211980.0,7856.0,10620.0,False,True
124434,BLACKROCK INC,blackrock inc,blackrock,BlackRock,We are a global investment manager and technology provider. We are invested in your financial well-being. Disclosures: https://t.co/RdhTcNYQRf,11-03-2009,14803.0,867.0,429544.0,508.0,3034.0,False,True
125595,AKAMAI TECHNOLOGIES INC,akamai technologies,Akamai,Akamai Technologies,"Akamai secures and delivers digital experiences for the world’s largest companies, keeping apps and experiences closer to users — and threats far away.",27-01-2009,24494.0,3009.0,112684.0,3606.0,5479.0,False,True
126136,CHARTER COMMUNICATIONS INC,chartermmunications,GetSpectrum,Spectrum,"America's fastest growing TV, Internet and Voice company

For Spectrum’s full privacy policy, please visit https://t.co/lGXkCDsNUe",30-03-2010,38164.0,1824.0,151111.0,4659.0,8393.0,False,True
126296,EXPEDIA GROUP INC,expedia group,ExpediaGroup,Expedia Group,"Travel    @expedia  @hotelsdotcom  @vrbo  @orbitz  @hotwire  @egencia
Partner  @ExpediaLPS  @expediamedia  @expediapartners
Work      @lifeatEG @expediagroupENG",13-07-2009,414.0,304.0,8061.0,139.0,60.0,False,True
133366,EDWARDS LIFESCIENCES CORP,edwards lifesciences,EdwardsLifesci,Edwards Lifesciences,Official feed of Edwards Lifesciences. Committed to addressing the unmet needs of patients with structural heart disease and the critically ill.,24-02-2015,1562.0,180.0,8879.0,165.0,794.0,False,True
133768,METLIFE INC,metlife,metlife,MetLife,Navigating life together. For terms and conditions visit https://t.co/Nfck6AS6qJ,30-09-2009,72785.0,331.0,54844.0,2603.0,1379.0,False,True
135484,FRONTIER COMMUNICATIONS CORP,frontiermmunications,frontiercorp,Frontier Comm,"Official tweets for Frontier Communications, your local provider of phone, internet, and TV. Contact us: @AskFrontier or 1.[phone].",04-05-2009,37341.0,2882.0,29626.0,643.0,1867.0,False,True
135990,NRG ENERGY INC,nrg energy,nrgenergy,"NRG Energy, Inc.","A Fortune 500, NRG is the leading integrated power company in the United States.",18-04-2009,4355.0,827.0,24729.0,4485.0,1064.0,False,True
141459,GARMIN LTD,garmin,Garmin,Garmin,Engineered on the inside for life on the outside. Questions? Visit https://t.co/X8hmSwm2ec. For more visit us at https://t.co/8Vs2SYClHA or in person https://t.co/qdt7qb1g5s.,05-07-2008,62648.0,606.0,206761.0,8852.0,1947.0,False,True
142460,PEABODY ENERGY CORP,peabody energy,peabodyenergy,Peabody,"Peabody is the leading global pure-play coal company, serving power and steel customers in more than 25 countries on six continents.",28-08-2012,2393.0,714.0,8528.0,576.0,662.0,False,True
142953,MONDELEZ INTERNATIONAL INC,mondelez international,MDLZ,Mondelēz Intl,Official home for news about Mondelēz International and our iconic brands. We empower people to snack right around the world! DM for product questions.,26-11-2013,9993.0,2655.0,28065.0,2900.0,2915.0,False,True
143356,PRUDENTIAL FINANCIAL INC,prudential financial,Prudential,Prudential,"We solve Investment, Insurance and Retirement challenges, helping individuals, organizations and communities reach their goals. https://t.co/c65ToDxlxM @PruHelp",18-02-2013,5075.0,114.0,154764.0,16265.0,1280.0,False,True
143357,ACCENTURE PLC,accenture plc,Accenture,Accenture,"Together, we deliver on the promise of technology and human ingenuity. Let there be change.",12-11-2007,21394.0,1710.0,509635.0,7260.0,4535.0,False,True
145046,ANTHEM INC,anthem,anthemgame,Anthem,"The official Twitter page for Anthem™, from @BioWare and @EA. For game support, please contact @EAHelp. #StrongerTogether",07-06-2017,1924.0,34.0,266601.0,2308.0,481.0,False,True
145049,GAMESTOP CORP,gamestop,gamestop,GameStop,"↑↑↓↓←→←→B A START | For support, DM @GameStopHelp or visit https://t.co/PFOjkLLCl5",28-02-2009,41217.0,591.0,1420134.0,14206.0,7490.0,False,True
145701,PRINCIPAL FINANCIAL GRP INC,principal financial grp,principal,Principal®,"We are Principal Financial Group®. We help people and companies around the world build, protect and advance their financial well-being. https://t.co/qUCX8DmrrI",08-07-2010,10569.0,713.0,16024.0,3580.0,1728.0,False,True
145977,ADVANCE AUTO PARTS INC,advance auto parts,AdvanceAuto,Advance Auto Parts,We like cars. How about you?  Vroom Vroom #AdvanceFleet,23-09-2009,27969.0,7798.0,39261.0,7761.0,4449.0,False,True
147579,NETFLIX INC,netflix,netflix,Netflix,Black Lives Matter. Black Stories Matter. Follow @StrongBlackLead,03-10-2008,37092.0,1658.0,10342420.0,15116.0,8547.0,False,True
149070,CME GROUP INC,cme group,cmegroup,CME Group,"CME Group is the world’s leading and most diverse derivatives marketplace, made up of four exchanges, CME, CBOT, NYMEX and COMEX.",21-08-2008,40445.0,6434.0,689586.0,5631.0,5286.0,False,True
149318,WYNN RESORTS LTD,wynn resorts,WynnLasVegas,Wynn Las Vegas,"A luxury Las Vegas resort. Offering award-winning rooms & suites, signature restaurants, world-class shopping & nightly entertainment. #WynnLasVegas",14-04-2009,15811.0,7819.0,569467.0,7997.0,2322.0,False,True
149337,NASDAQ INC,nasdaq,nasdaq,Nasdaq,"At Nasdaq, we're relentlessly reimagining the markets of today. Not by chasing the possibilities of tomorrow, but by creating them. ✍️ #RewriteTomorrow",05-01-2009,50081.0,8000.0,616710.0,27101.0,19504.0,False,True
150937,SEAGATE TECHNOLOGY PLC,seagate technology plc,Seagate,Seagate,The world leader in storage solutions. Pioneering the datasphere. For support @AskSeagate,13-05-2008,30745.0,3843.0,171332.0,13186.0,6977.0,False,True
157855,SALESFORCE.COM INC,salesforce.com,Salesforce,Salesforce,"We bring companies and customers together on the #1 CRM. Sharing the news, events, and innovation you need to change the world for good. Support: @asksalesforce",20-04-2009,63824.0,152437.0,531525.0,21649.0,10946.0,False,True
158354,GENWORTH FINANCIAL INC,genworth financial,Genworth,Genworth,Helping families have “the talk” about long term care planning. Need us? Call 888-GENWORTH.,14-08-2008,3758.0,143.0,4685.0,4306.0,430.0,False,True
160225,MASTERCARD INC,mastercard,MasterCard,Mastercard,"Every day is a chance to make someone’s day. #StartSomethingPriceless. 
For customer support, tweet us at @AskMastercard!",17-09-2009,69274.0,11753.0,479873.0,28024.0,4420.0,False,True
160479,EXTRA SPACE STORAGE INC,extra space storage,extraspace,Extra Space Storage,Life transitions are difficult. We make them easier.,14-11-2008,13796.0,1766.0,5649.0,2137.0,1802.0,False,True
160991,DIGITAL REALTY TRUST INC,digital realty trust,digitalrealty,Digital Realty,Digital Realty connects physical and virtual worlds by powering digital business with a fit for purpose global data center platform.,15-05-2009,9840.0,258.0,24960.0,6255.0,4290.0,False,True
163610,INTERCONTINENTAL EXCHANGE,intercontinental exchange,ice_markets,ICE,"We tweet market insights about our multiple asset classes: Energy, fixed income, equities, interest rates, agriculture, forex, credit, and metals",20-03-2009,5895.0,3454.0,53247.0,787.0,1487.0,False,True
164296,DISCOVERY INC,discovery,discovery,Discovery,We'll bring the world to you.,03-12-2008,48759.0,545.0,8947821.0,5086.0,10195.0,False,True
164708,AMERIPRISE FINANCIAL INC,ameriprise financial,Ameriprise,Ameriprise Financial,"As a leader in financial planning, Ameriprise Financial, LLC. has helped millions of clients achieve their financial goals for more than 120 years.",07-07-2010,950.0,516.0,6502.0,1.0,66.0,False,True
165052,UNDER ARMOUR INC,under armour,UnderArmour,Under Armour,Under Armour makes you better. #TheOnlyWayIsThrough,06-03-2009,26694.0,878.0,953749.0,11080.0,3572.0,False,True
165914,CHIPOTLE MEXICAN GRILL INC,chipotle mexican grill,chipotletweets,Chipotle,Cultivate a better world.,07-05-2010,885182.0,48.0,1046024.0,68275.0,5346.0,False,True
165993,FIDELITY NATIONAL INFO SVCS,fidelity national info svcs,fidelity,Fidelity Investments,Fidelity provides financial expertise to help people live the lives they want. For our Twitter guidelines and legal information: http://t.co/QwylZKshY1,12-08-2009,30835.0,4771.0,276234.0,36.0,4667.0,False,True
170617,FACEBOOK INC,facebook,facebook,Facebook,Our mission is to give people the power to build community and bring the world closer together.,27-03-2007,14560.0,725.0,13313870.0,1378.0,233.0,False,True
170841,PHILLIPS 66,phillips 66,Phillips66Co,Phillips 66,Official Twitter account of Phillips 66.,04-11-2011,1320.0,118.0,9707.0,785.0,474.0,False,True
174022,REALOGY HOLDINGS CORP,realogy holdings,realogy,Realogy,"Realogy is the leading and most integrated provider of U.S. residential real estate services, featuring some of the most recognized names in real estate.",11-03-2009,1004.0,157.0,5254.0,1311.0,281.0,False,True
174729,WYNDHAM DESTINATIONS INC,wyndham destinations,wyndestinations,Wyndham Destinations,We believe in putting the world on #vacation. We believe in finding your perfect place. We believe in hospitality with heart. Our world is your #destination.,14-10-2015,529.0,78.0,1086.0,307.0,235.0,False,True
175263,WESTERN UNION CO,western union,WesternUnion,Western Union,"WU offers our customers the power to send money to over 200 countries & territories through the mobile app, online or our Agent locations.",11-04-2009,67958.0,1166.0,630417.0,3117.0,3044.0,False,True
177267,TE CONNECTIVITY LTD,tennectivity,teconnectivity,TE Connectivity,"$12 billion industrial technology leader creating a safer, sustainable, productive, and more connected future. #EveryConnectionCounts",06-04-2009,6599.0,796.0,28838.0,2021.0,2228.0,False,True
177376,DISCOVER FINANCIAL SVCS,discover financial svcs,Discover,Discover,"Thanks to your #EatItForward nominations, Discover is giving Black-owned restaurants a total of $5 million this year! See our winners so far in the link below.",05-09-2008,136498.0,39.0,101441.0,1340.0,1820.0,False,True
178507,MSCI INC,msci,MSCI_Inc,MSCI,"An independent provider of research-driven insights, tools & #indices for investors, based on over 50 years’ academic research & real-world experience.",22-07-2009,5592.0,1522.0,19314.0,376.0,2932.0,False,True
178704,ULTA BEAUTY INC,ulta beauty,ultabeauty,Ulta Beauty,The Possibilities Are Beautiful.✨,01-04-2009,89484.0,519.0,645157.0,9026.0,2491.0,False,True
179437,AMERICAN WATER WORKS CO INC,american water works,amwater,American Water,We Keep Life Flowing,20-03-2009,4971.0,1134.0,13822.0,699.0,1783.0,False,True
179534,VISA INC,visa,Visa,Visa,You keep chasing your dreams. We’ll help you reach them faster.  Visa. Everywhere You Want to Be,11-04-2012,13838.0,1101.0,382179.0,878.0,4467.0,False,True
179700,DR PEPPER SNAPPLE GROUP INC,dr pepper snapple group,drpeppersnapple,Dr Pepper Snapple,Serving up flavorful tweets from Dr Pepper Snapple Group.,07-03-2009,2975.0,453.0,7431.0,483.0,871.0,False,True
180405,ACTIVISION BLIZZARD INC,activision blizzard,ATVI_AB,Activision Blizzard,Activision Blizzard is one of the world's largest and most successful standalone interactive entertainment companies @activision @blizzard_ent @king_games,14-07-2016,752.0,166.0,74109.0,466.0,145.0,False,True
180711,BROADCOM INC,broadcom,Broadcom,Broadcom Inc.,"Broadcom Inc. (NASDAQ: AVGO) is a global technology leader that designs,
develops and supplies semiconductor and infrastructure software solutions.",19-07-2011,5655.0,3556.0,49368.0,6.0,540.0,False,True
183377,FORTINET INC,fortinet,fortinet,Fortinet,"The Fortinet #SecurityFabric platform secures the largest enterprise, service provider, and government organizations around the world.",25-02-2008,14712.0,3256.0,125437.0,8980.0,4944.0,False,True
184500,CBOE GLOBAL MARKETS INC,cboe global markets,CBOE,Cboe,"We’re #DefiningMarkets to benefit all participants through product innovation, leading edge technology and seamless trading solutions.",17-10-2008,28797.0,1530.0,624912.0,644.0,6026.0,False,True
186989,MARATHON PETROLEUM CORP,marathon petroleum,marathonpetroco,Marathon Petroleum,Marathon Petroleum Corporation (MPC) 2020 'ENERGY STAR Partner of the Year' -EPA,20-06-2011,1749.0,421.0,8027.0,1101.0,810.0,False,True
199356,TRIPADVISOR INC,tripadvisor,TripAdvisor,Tripadvisor,Find the good out there. #TheresGoodOutThere,19-09-2008,27954.0,3711.0,3439365.0,3909.0,4958.0,False,True
260774,CBRE GROUP INC,cbre group,CBRE,CBRE,A globally integrated commercial real estate and investment services firm that transforms real estate into real advantage.,23-04-2009,7190.0,734.0,132712.0,4829.0,946.0,False,True
2490,BURLINGTON NORTHERN SANTA FE,burlington northern santa ,metraBNSF,Metra BNSF,"Metra provides service to and from downtown Chicago with 242 stations over 11 routes totaling nearly 500 route miles & approx. 1,200 miles of track.",20-02-2009,11003.0,0.0,11801.0,9.0,93.0,False,True
4066,OMNICOM GROUP,omnicom group,Omnicom,Omnicom Group,Global leader in marketing communications and innovations for the connected age. Home to the industry’s most creative minds and top analytical talent.,12-08-2013,7327.0,2221.0,20153.0,6200.0,1007.0,False,True
5074,ELECTRONIC DATA SYSTEMS CORP,electronic data systems,baesystemsinc,"BAE Systems, Inc.","BAE Systems, Inc. is a global company engaged in the development and delivery of advanced defense, security & aerospace systems in the air, on land and at sea.",24-06-2009,13268.0,360.0,143081.0,863.0,2429.0,False,True
5783,HUNT (JB) TRANSPRT SVCS INC,hunt (jb) transprt svcs,jbhuntdrivers,J.B. Hunt Drivers,"Every mile. Every day. Drivers deliver.
Be a part of the conversation!",27-04-2009,9763.0,1971.0,12970.0,2055.0,2689.0,False,True
6435,KIMBERLY-CLARK CORP,kimberly-clark,KCCorp,Kimberly-Clark Corp.,Kimberly-Clark and our well-known brands are passionate about providing you with the essentials for a better life.,02-06-2010,6488.0,537.0,29065.0,2941.0,1214.0,False,True
7906,NIKE INC  -CL B,nike ,nike,Nike,#BlackLivesMatter,18-11-2011,36994.0,117.0,8340480.0,6988.0,3106.0,False,True
8810,PUBLIC SERVICE ENTRP GRP INC,public service entrp grp,RepublicService,Republic Services,Republic Services is an industry leader in U.S. recycling and non-hazardous solid waste disposal. Twitter Customer Service Hours: 8-5 MST (Mon-Fri),10-01-2011,8505.0,2656.0,12893.0,2735.0,1657.0,False,True
8823,PULTEGROUP INC,pultegroup inc,PulteHomes,Pulte Homes,Pulte Homes are built for life and how you live it! Homeowner assistance: [email].,07-10-2008,7237.0,2500.0,30858.0,2240.0,2690.0,False,True
9850,SOUTHERN CO,southern co,southerncompany,Southern Company,America's premier energy company building the future of energy through its subsidiaries.,15-08-2008,5607.0,964.0,60643.0,6617.0,990.0,False,True
10190,SUPERVALU INC,supervalu,supervaluirl,SuperValu Ireland,"SuperValu is Ireland’s leading food retailer with 220 stores nationwide. Follow us for the latest news on great offers, competitions, recipes & more. #SuperValu",04-03-2011,20286.0,4627.0,46346.0,18452.0,2700.0,False,True
11264,WALGREENS BOOTS ALLIANCE INC,walgreens boots alliance,walgreens,Walgreens,We champion the health and well-being of every community in America.,10-06-2009,71701.0,1038.0,854533.0,13287.0,2121.0,False,True
20779,CISCO SYSTEMS INC,cisco systems,Cisco,Cisco,"Official info on Cisco news, events and technology innovation. For help, reach out to @Cisco_Support or @HeyCisco.",06-08-2008,19411.0,2906.0,713291.0,9261.0,6054.0,False,True
25056,TIME WARNER INC,time warner inc,WarnerBros,Warner Bros.,Welcome to the official Twitter page for Warner Bros. Entertainment.,10-03-2009,8898.0,285.0,2263636.0,916.0,1480.0,False,True
26304,CSRA INC,csra inc,CSRA_inc,CSRA Inc.,"Every day CSRA brings next generation thinking, delivered today.",14-11-2015,2565.0,238.0,3723.0,1564.0,961.0,False,True
29155,CARS.COM INC,cars.com inc,carsdotcom,Cars.com,"With over half a billion connections made, just tell us what you like and meet a car you'll love. #WeMetOnCars",09-05-2007,34562.0,1568.0,132165.0,6742.0,8736.0,False,True
61567,LAUDER (ESTEE) COS INC -CL A,lauder (estee),EsteeLauder,Estée Lauder,“Be aware of your infinite possibilities.” - Estée Lauder 💄 Discover all things beauty from Estée Lauder.,29-04-2011,14942.0,462.0,416836.0,7402.0,3971.0,False,True
65345,AMERICAN CAPITAL LTD,american capital ltd,abcapital,Aditya Birla Capital,Protecting | Investing | Financing,29-03-2017,3479.0,65.0,22118.0,359.0,198.0,False,True
138205,ILLUMINA INC,illumina inc,illumina,Illumina,Illumina is dedicated to advancing human health by unlocking the power of the genome.,10-06-2009,14116.0,9653.0,84362.0,8229.0,1080.0,False,True
162448,ALPHA NATURAL RESOURCES INC,alpha natural resources,ONresources,Ontario MNRF,Official account of Ontario’s Ministry of Natural Resources and Forestry. Terms of use https://t.co/ppsyJGAMDj. En français @ONressources,06-02-2009,11005.0,1756.0,32352.0,2318.0,4107.0,False,True
174130,EMBARQ CORP,embarq corp,centurylink,CenturyLink,Transforming lives and businesses through innovative technology solutions. Follow along. Customer support available @CenturyLinkHelp.,02-06-2009,10240.0,449.0,39050.0,3473.0,3048.0,False,True
179621,PHILIP MORRIS INTERNATIONAL,philip morris international,InsidePMI,Philip Morris International,We’re designing a #smokefree future. Find out how: https://t.co/R6mvUvv9fz #Unsmoke Your Mind,30-10-2012,7481.0,126.0,28656.0,642.0,3728.0,False,True
